
> nevo@0.1.0 dev
> node scripts/pregenerate-assessment-audio.mjs && next dev

[assessment-audio] Ready: 5 assessment audio files available.
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.2:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 20.4s
○ Compiling /api/concepts/[conceptId]/image ...
 GET /login/student 200 in 3.3s (compile: 2.6s, proxy.ts: 18ms, render: 738ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1067ms (compile: 23ms, proxy.ts: 18ms, render: 1026ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 2.5s (compile: 33ms, proxy.ts: 15ms, render: 2.5s)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/relate 200 in 75ms (compile: 23ms, proxy.ts: 11ms, render: 41ms)
 GET /manifest.webmanifest 200 in 30ms (compile: 7ms, proxy.ts: 15ms, render: 8ms)
 GET /api/auth/session 200 in 182ms (compile: 79ms, proxy.ts: 42ms, render: 61ms)
 GET /api/auth/session 200 in 220ms (compile: 71ms, proxy.ts: 53ms, render: 96ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.6s (compile: 55ms, proxy.ts: 89ms, render: 4.5s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.8s (compile: 63ms, proxy.ts: 87ms, render: 4.6s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1017ms (compile: 38ms, proxy.ts: 21ms, render: 957ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1055ms (compile: 25ms, proxy.ts: 23ms, render: 1007ms)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/predict 200 in 75ms (compile: 24ms, proxy.ts: 9ms, render: 41ms)
 GET /manifest.webmanifest 200 in 27ms (compile: 8ms, proxy.ts: 15ms, render: 5ms)
 GET /api/auth/session 200 in 155ms (compile: 32ms, proxy.ts: 39ms, render: 83ms)
 GET /api/auth/session 200 in 160ms (compile: 60ms, proxy.ts: 41ms, render: 60ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.7s (compile: 52ms, proxy.ts: 56ms, render: 4.6s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.9s (compile: 61ms, proxy.ts: 54ms, render: 4.8s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 929ms (compile: 26ms, proxy.ts: 23ms, render: 880ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1104ms (compile: 32ms, proxy.ts: 22ms, render: 1050ms)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/confirm 200 in 73ms (compile: 22ms, proxy.ts: 11ms, render: 40ms)
 GET /manifest.webmanifest 200 in 64ms (compile: 20ms, proxy.ts: 36ms, render: 7ms)
 GET /api/auth/session 200 in 240ms (compile: 63ms, proxy.ts: 78ms, render: 100ms)
 GET /api/auth/session 200 in 243ms (compile: 67ms, proxy.ts: 76ms, render: 100ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.6s (compile: 75ms, proxy.ts: 73ms, render: 4.5s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 7.5s (compile: 83ms, proxy.ts: 71ms, render: 7.3s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 943ms (compile: 22ms, proxy.ts: 17ms, render: 904ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 942ms (compile: 35ms, proxy.ts: 13ms, render: 894ms)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/assessment 200 in 117ms (compile: 46ms, proxy.ts: 11ms, render: 61ms)
 GET /manifest.webmanifest 200 in 26ms (compile: 7ms, proxy.ts: 12ms, render: 7ms)
 GET /api/auth/session 200 in 161ms (compile: 38ms, proxy.ts: 38ms, render: 84ms)
 GET /api/auth/session 200 in 172ms (compile: 41ms, proxy.ts: 42ms, render: 89ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.6s (compile: 68ms, proxy.ts: 69ms, render: 4.5s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.8s (compile: 71ms, proxy.ts: 63ms, render: 4.6s)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/complete 200 in 76ms (compile: 23ms, proxy.ts: 12ms, render: 40ms)
 GET /manifest.webmanifest 200 in 31ms (compile: 11ms, proxy.ts: 14ms, render: 6ms)
 GET /api/auth/session 200 in 145ms (compile: 35ms, proxy.ts: 38ms, render: 73ms)
 GET /api/auth/session 200 in 147ms (compile: 36ms, proxy.ts: 47ms, render: 64ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 5.1s (compile: 49ms, proxy.ts: 47ms, render: 5.0s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 5.3s (compile: 39ms, proxy.ts: 48ms, render: 5.2s)
 GET /student/dashboard/lessons 200 in 101ms (compile: 25ms, proxy.ts: 10ms, render: 65ms)
 GET /api/auth/session 200 in 144ms (compile: 38ms, proxy.ts: 45ms, render: 60ms)
 GET /api/auth/session 200 in 145ms (compile: 43ms, proxy.ts: 44ms, render: 58ms)
 GET /manifest.webmanifest 200 in 31ms (compile: 10ms, proxy.ts: 14ms, render: 6ms)
 POST /student/dashboard/lessons 200 in 4.0s (compile: 51ms, proxy.ts: 40ms, render: 3.9s)
 POST /student/dashboard/lessons 200 in 3.2s (compile: 24ms, proxy.ts: 11ms, render: 3.2s)
 POST /student/dashboard/lessons 200 in 3.9s (compile: 26ms, proxy.ts: 10ms, render: 3.9s)
 POST /student/dashboard/lessons 200 in 1958ms (compile: 20ms, proxy.ts: 10ms, render: 1929ms)
 POST /student/dashboard/lessons 200 in 61ms (compile: 16ms, proxy.ts: 10ms, render: 35ms)
 POST /student/dashboard/lessons 200 in 48ms (compile: 11ms, proxy.ts: 11ms, render: 26ms)
 GET /api/auth/session 200 in 80ms (compile: 25ms, proxy.ts: 11ms, render: 44ms)
 GET /api/auth/session 200 in 58ms (compile: 11ms, proxy.ts: 30ms, render: 18ms)
✓ Compiled in 2.6s
✓ Finished filesystem cache database compaction in 18.0s
✓ Finished writing to filesystem cache in 15.1s
✓ Compiled in 444ms
✓ Compiled in 1582ms
✓ Compiled in 3s
✓ Compiled in 448ms
✓ Compiled in 2.8s
✓ Compiled in 811ms
✓ Finished filesystem cache database compaction in 17.2s
✓ Finished filesystem cache database compaction in 10.1s
✓ Compiled in 1377ms
 GET /login/student 200 in 1137ms (compile: 398ms, proxy.ts: 27ms, render: 712ms)
 GET /manifest.webmanifest 200 in 117ms (compile: 42ms, proxy.ts: 45ms, render: 30ms)
 GET /manifest.webmanifest 200 in 102ms (compile: 30ms, proxy.ts: 54ms, render: 18ms)
 GET / 200 in 980ms (compile: 474ms, proxy.ts: 56ms, render: 450ms)
 GET /offline 200 in 980ms (compile: 121ms, proxy.ts: 56ms, render: 803ms)
 GET /student/dashboard 200 in 1648ms (compile: 1283ms, proxy.ts: 17ms, render: 348ms)
 POST /login/student 303 in 10.2s (compile: 16ms, proxy.ts: 18ms, render: 10.1s)
 GET /manifest.webmanifest 200 in 80ms (compile: 41ms, proxy.ts: 22ms, render: 17ms)
 GET /api/auth/session 200 in 439ms (compile: 123ms, proxy.ts: 127ms, render: 189ms)
 GET /api/auth/session 200 in 432ms (compile: 139ms, proxy.ts: 125ms, render: 167ms)
 POST /student/dashboard 200 in 7.2s (compile: 175ms, proxy.ts: 112ms, render: 6.9s)
 POST /student/dashboard 200 in 27.5s (compile: 45ms, proxy.ts: 17ms, render: 27.5s)
 POST /student/dashboard 200 in 42s (compile: 58ms, proxy.ts: 27ms, render: 42s)
 POST /student/dashboard 200 in 6.0s (compile: 48ms, proxy.ts: 20ms, render: 6.0s)
 POST /student/dashboard 200 in 132ms (compile: 47ms, proxy.ts: 25ms, render: 61ms)
 POST /student/dashboard 200 in 130ms (compile: 19ms, proxy.ts: 23ms, render: 88ms)
 POST /student/dashboard 200 in 176ms (compile: 20ms, proxy.ts: 18ms, render: 138ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 14.5s (compile: 69ms, proxy.ts: 25ms, render: 14.4s)
 POST /student/dashboard 200 in 156ms (compile: 60ms, proxy.ts: 28ms, render: 68ms)
○ Compiling /lesson/[id] ...
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab 200 in 4.7s (compile: 4.1s, proxy.ts: 107ms, render: 448ms)
 GET /manifest.webmanifest 200 in 138ms (compile: 45ms, proxy.ts: 54ms, render: 38ms)
 GET /api/auth/session 200 in 711ms (compile: 158ms, proxy.ts: 234ms, render: 319ms)
 GET /api/auth/session 200 in 726ms (compile: 174ms, proxy.ts: 228ms, render: 324ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 9.6s (compile: 254ms, proxy.ts: 170ms, render: 9.2s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 10.1s (compile: 267ms, proxy.ts: 149ms, render: 9.7s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 1727ms (compile: 1523ms, proxy.ts: 36ms, render: 168ms)
 GET /manifest.webmanifest 200 in 266ms (compile: 57ms, proxy.ts: 190ms, render: 19ms)
 GET /api/auth/session 200 in 571ms (compile: 99ms, proxy.ts: 312ms, render: 161ms)
 GET /api/auth/session 200 in 577ms (compile: 119ms, proxy.ts: 307ms, render: 151ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.9s (compile: 159ms, proxy.ts: 150ms, render: 8.6s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 9.1s (compile: 144ms, proxy.ts: 151ms, render: 8.8s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Photosynthesis+Imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+To+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen.+This+process+is+crucial+for+life+on+Earth. 200 in 1943ms (compile: 65ms, proxy.ts: 96ms, render: 1782ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Photosynthesis+Imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+To+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen.+This+process+is+crucial+for+life+on+Earth. 200 in 3.9s (compile: 93ms, proxy.ts: 64ms, render: 3.7s)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 4.1s (compile: 135ms, proxy.ts: 61ms, render: 3.9s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Photosynthesis+Let%27s+slow+this+down+and+make+it+easier+to+picture.+Here+is+the+simple+version.+Imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+What+this+means+is+to+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen.+In+a+fuller+way%2C+imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+Another+important+part+is+that+to+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen.+This+process+is+crucial+for+life+on+Earth.+Photosynthesis+is+the+key+idea+to+pay+ 200 in 1629ms (compile: 64ms, proxy.ts: 45ms, render: 1520ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Photosynthesis+Here+is+the+simple+version.+Imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+What+this+means+is+to+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen. 200 in 1792ms (compile: 86ms, proxy.ts: 60ms, render: 1646ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Photosynthesis+Imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+To+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen.+This+process+is+crucial+for+life+on+Earth. 200 in 1596ms (compile: 61ms, proxy.ts: 50ms, render: 1484ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/notice 200 in 182ms (compile: 50ms, proxy.ts: 29ms, render: 103ms)
 GET /manifest.webmanifest 200 in 151ms (compile: 72ms, proxy.ts: 59ms, render: 21ms)
 GET /api/auth/session 200 in 521ms (compile: 109ms, proxy.ts: 237ms, render: 175ms)
 GET /api/auth/session 200 in 492ms (compile: 126ms, proxy.ts: 204ms, render: 162ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.9s (compile: 119ms, proxy.ts: 190ms, render: 8.6s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A2/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Chlorophyll+Picture+a+green+leaf%2C+and+notice+the+green+pigment+called+chlorophyll%2C+which+plays+a+vital+role+in+absorbing+sunlight+for+photosynthesis.+Now%2C+listen+to+how+chlorophyll+helps+plants+absorb+the+energy+they+need+to+grow. 200 in 1286ms (compile: 62ms, proxy.ts: 65ms, render: 1158ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 10.5s (compile: 161ms, proxy.ts: 197ms, render: 10.2s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/relate 200 in 191ms (compile: 54ms, proxy.ts: 24ms, render: 114ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A2/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Chlorophyll+Picture+a+green+leaf%2C+and+notice+the+green+pigment+called+chlorophyll%2C+which+plays+a+vital+role+in+absorbing+sunlight+for+photosynthesis.+Now%2C+listen+to+how+chlorophyll+helps+plants+absorb+the+energy+they+need+to+grow. 200 in 3.3s (compile: 80ms, proxy.ts: 48ms, render: 3.2s)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/notice 200 in 3.3s (compile: 118ms, proxy.ts: 46ms, render: 3.2s)
 GET /manifest.webmanifest 200 in 72ms (compile: 23ms, proxy.ts: 32ms, render: 17ms)
 GET /api/auth/session 200 in 365ms (compile: 79ms, proxy.ts: 124ms, render: 162ms)
 GET /api/auth/session 200 in 374ms (compile: 93ms, proxy.ts: 118ms, render: 163ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.8s (compile: 114ms, proxy.ts: 100ms, render: 7.6s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.0s (compile: 133ms, proxy.ts: 126ms, render: 7.7s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A3/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Chloroplast+Picture+it+this+way%3A+visualize+the+inside+of+a+leaf%2C+where+you%27ll+find+tiny+organelles+called+chloroplasts%2C+which+contain+the+pigment+chlorophyll.+Listen+to+the+explanation+of+how+chloroplasts+work+together+to+facilitate+photosynthesis. 200 in 1573ms (compile: 72ms, proxy.ts: 66ms, render: 1435ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A3/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Chloroplast+Picture+it+this+way%3A+visualize+the+inside+of+a+leaf%2C+where+you%27ll+find+tiny+organelles+called+chloroplasts%2C+which+contain+the+pigment+chlorophyll.+Listen+to+the+explanation+of+how+chloroplasts+work+together+to+facilitate+photosynthesis. 200 in 1755ms (compile: 90ms, proxy.ts: 53ms, render: 1612ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/relate 200 in 3.6s (compile: 128ms, proxy.ts: 46ms, render: 3.4s)
 GET /api/auth/session 200 in 135ms (compile: 45ms, proxy.ts: 31ms, render: 59ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/predict 200 in 184ms (compile: 46ms, proxy.ts: 40ms, render: 98ms)
 GET /manifest.webmanifest 200 in 84ms (compile: 20ms, proxy.ts: 44ms, render: 19ms)
 GET /api/auth/session 200 in 372ms (compile: 110ms, proxy.ts: 120ms, render: 143ms)
 GET /api/auth/session 200 in 526ms (compile: 109ms, proxy.ts: 137ms, render: 280ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.5s (compile: 109ms, proxy.ts: 143ms, render: 7.3s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.4s (compile: 208ms, proxy.ts: 136ms, render: 8.1s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A4/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Glucose+Imagine+a+plant+producing+a+type+of+sugar+called+glucose+as+a+result+of+photosynthesis.+Listen+to+the+explanation+of+how+glucose+is+used+by+the+plant+to+fuel+its+growth+and+development. 200 in 1245ms (compile: 53ms, proxy.ts: 63ms, render: 1128ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A4/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Glucose+Imagine+a+plant+producing+a+type+of+sugar+called+glucose+as+a+result+of+photosynthesis.+Listen+to+the+explanation+of+how+glucose+is+used+by+the+plant+to+fuel+its+growth+and+development. 200 in 1246ms (compile: 70ms, proxy.ts: 57ms, render: 1119ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/confirm 200 in 170ms (compile: 53ms, proxy.ts: 27ms, render: 89ms)
 GET /manifest.webmanifest 200 in 65ms (compile: 16ms, proxy.ts: 23ms, render: 26ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/predict 200 in 3.2s (compile: 100ms, proxy.ts: 48ms, render: 3.0s)
 GET /api/auth/session 200 in 396ms (compile: 114ms, proxy.ts: 126ms, render: 156ms)
 GET /api/auth/session 200 in 372ms (compile: 117ms, proxy.ts: 107ms, render: 148ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.0s (compile: 74ms, proxy.ts: 103ms, render: 6.8s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 10.7s (compile: 85ms, proxy.ts: 90ms, render: 10.6s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A5/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Carbon+dioxide+Picture+a+plant+absorbing+carbon+dioxide+from+the+air+through+tiny+holes+on+its+leaves+called+stomata.+Listen+to+the+explanation+of+how+carbon+dioxide+is+used+by+the+plant+during+photosynthesis. 200 in 1493ms (compile: 79ms, proxy.ts: 58ms, render: 1355ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A5/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Carbon+dioxide+Picture+a+plant+absorbing+carbon+dioxide+from+the+air+through+tiny+holes+on+its+leaves+called+stomata.+Listen+to+the+explanation+of+how+carbon+dioxide+is+used+by+the+plant+during+photosynthesis. 200 in 1524ms (compile: 56ms, proxy.ts: 73ms, render: 1395ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/confirm 200 in 3.1s (compile: 125ms, proxy.ts: 45ms, render: 2.9s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/assessment 200 in 1227ms (compile: 1039ms, proxy.ts: 20ms, render: 168ms)
 GET /manifest.webmanifest 200 in 76ms (compile: 19ms, proxy.ts: 37ms, render: 20ms)
 GET /api/auth/session 200 in 349ms (compile: 123ms, proxy.ts: 127ms, render: 98ms)
 GET /api/auth/session 200 in 352ms (compile: 135ms, proxy.ts: 124ms, render: 93ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.4s (compile: 101ms, proxy.ts: 123ms, render: 8.1s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.6s (compile: 89ms, proxy.ts: 132ms, render: 8.4s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/complete 200 in 1240ms (compile: 1022ms, proxy.ts: 69ms, render: 149ms)
 GET /manifest.webmanifest 200 in 70ms (compile: 26ms, proxy.ts: 28ms, render: 16ms)
 GET /api/auth/session 200 in 259ms (compile: 58ms, proxy.ts: 106ms, render: 95ms)
 GET /api/auth/session 200 in 301ms (compile: 75ms, proxy.ts: 96ms, render: 131ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.9s (compile: 67ms, proxy.ts: 61ms, render: 7.8s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.3s (compile: 83ms, proxy.ts: 52ms, render: 8.1s)
 GET /student/dashboard/lessons 200 in 260ms (compile: 52ms, proxy.ts: 35ms, render: 174ms)
 GET /api/auth/session 200 in 208ms (compile: 48ms, proxy.ts: 21ms, render: 139ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/complete 200 in 3.4s (compile: 50ms, proxy.ts: 21ms, render: 3.4s)
 GET /manifest.webmanifest 200 in 115ms (compile: 44ms, proxy.ts: 57ms, render: 14ms)
